No,ITEM ID,NAMA ITEM,SATUAN,Harga,KATEGORI
2663,RA-03624,TALI RAPIA,PCS,23000,Consumable
2664,RA-01746,"TALI TAMBANG SERABUT 3/4"" MANILA",MTR,2200,Consumable
2665,RA-03375,TAMBALAN SENG,PCS,10000,Sparepart
2666,RA-04800,TAMPAH,PCS,35000,Consumable
2667,RA-03581,TANDON AIR,PCS,1500000,Sparepart
2668,RA-03844,TANDON AIR 1200 L,PCS,1700000,Sparepart
2669,RA-02505,TANG,PCS,88000,Consumable
2670,RA-04522,TANG AMPERE 2007R,PCS,1350000,Consumable
2671,RA-04716,TANG CUCUT,PCS,94000,Consumable
2672,RA-02523,TANG GRIP,PCS,100000,Consumable
2673,RA-03690,TANG RIVET,PCS,115000,Consumable
2674,RA-04833,TANGGA LIPAT MODEL TELESKOPIK 8 METER,UNIT,4500000,Consumable
2675,RA-04982,TANGKAI SPION,PCS,275000,Sparepart
2676,RA-03671,"TAPER BEARING	11-F334.310.020.160",PCS,240000,240000
2677,RA-03503,"TAPER BEARING	12-X619.066.600.000",PCS,208500,208500
2678,RA-03500,"TAPER BEARING	6-F334.310.020.060",PCS,374000,374000
2679,RA-02402,TAPER ROLLER BEARING G 816300020180,PCS,495000,Sparepart
2680,RA-02578,TAPET,SET,50000,Consumable
2681,RA-04212,TAPPER 3142U031,PCS,175000,Sparepart
2682,RA-04792,TARIK KABEL TWISTED 2 X 35MM,PCS,28000,Sparepart
2683,RA-04791,TARIK KABEL TWISTED 2 X 70MM,PCS,28000,Sparepart
2684,RA-04779,TAS BONTOT,PCS,30000,Consumable
2685,RA-03589,TAS P3K,PCS,650000,Consumable
2686,RA-03587,TAS RANSEL,PCS,110000,Consumable
2687,RA-03273,"TEE 1""",PCS,5000,Sparepart
2688,RA-03391,TEE 4 INCHI,PCS,50000,Sparepart
2689,RA-02061,"TEE 4-2""",PCS,35000,Sparepart
2690,RA-01297,"TEE PVC  3"" AW",PCS,30000,Sparepart
2691,RA-03139,"TEE PVC 1/2""",PCS,4000,Sparepart
2692,RA-01298,"TEE PVC 2""",PCS,14000,Sparepart
2693,RA-04517,"TEE PVC 2"" - 3/4""",PCS,17000,Sparepart
2694,RA-03464,TEE PVC 3/4,PCS,4000,Sparepart
2695,RA-04780,TEKO AIR PLASTIK,PCS,35000,Consumable
2696,RA-01819,TEKO ALUMINIUM,PCS,85000,Consumable
2697,RA-04801,TEMPAT NASI,PCS,4000,Consumable
2698,RA-03276,TEMPERATUR STICK 0 - 100 C,PCS,500000,Sparepart
2699,RA-02554,TEMPURUNG GARDAN,PCS,2900000,Sparepart
2700,RA-04715,TENAL,ROLL,205000,Consumable
2701,RA-03588,TENDA INAP,SET,975000,Consumable
2702,RA-02274,TERMINAL,PCS,20000,Sparepart
2703,RA-04939,TERMINAL 10M,PCS,60000,Sparepart
2704,RA-04940,TERMINAL 3M 3L,PCS,35000,Sparepart
2705,RA-04938,TERMINAL 5 M 3 L,PCS,38000,Sparepart
2706,RA-04661,TERMINAL BLOCK 6 PIN,PCS,23000,Sparepart
2707,RA-04660,TERMINAL BLOK 12 PIN,PCS,40000,Sparepart
2708,RA-02563,TERMINAL BROCO,PCS,33000,Sparepart
2709,RA-02581,TERMINAL LUBANG 2,PCS,20000,Sparepart
2710,RA-04653,TERMINAL LUBANG 3,PCS,25000,Sparepart
2711,RA-03641,TERMINAL LUBANG 4,PCS,20000,Sparepart
2712,RA-04656,TERMINAL LUBANG 5,PCS,40000,Sparepart
2713,RA-02582,TERMINAL LUBANG 6,PCS,40000,Sparepart
2714,RA-01747,TERMOSTAT,PCS,850000,Sparepart
2715,RA-04023,TEROD RR-LH,SET,800000,Sparepart
2716,RA-03534,TERPAL 4 X 6,LBR,400000,Consumable
2717,RA-01748,TERPAL 6X8 TIPIS (  MERK SAKURA ),PCS,400000,Consumable
2718,RA-04654,TERPAL 70X70 ( KOLAM TERPAL ),PCS,77600,Consumable
2719,RA-01750,TERPAL UK.6 X 8M,LBR,345000,Consumable
2720,RA-04225,TESPEN,PCS,68000,Consumable
2721,RA-03069,TEST PUMP,LOT,2500000,Sparepart
2722,RA-03328,THERMOMETER 110,PCS,850000,Sparepart
2723,RA-05007,THICKNESS GAUGE ALAT UKUR KETEBALAN BESI,SET,4200000,Sparepart
2724,RA-01306,THINER A @ 1 LTR,LTR,35000,Consumable
2725,RA-02609,THREE BOND,PCS,45000,Consumable
2726,RA-03974,THROTTLE CABLE 4383583M1,PCS,305000,Sparepart
2727,RA-05135,THRUST BEARING STD 6204-21-8500,SET,450000,Sparepart
2728,RA-03507,THRUST BUSHING 12-7302501301,PCS,2028000,Sparepart
2729,RA-03292,"THRUST RING	PN 29A SPA 1529A",PCS,650000,650000
2730,RA-04961,THRUST WAHSER UNIT DEUTZ TCD L08 4V,SET,562500,Sparepart
2731,RA-03647,THRUST WASHER 4 - R271461,PCS,528000,Sparepart
2732,RA-03799,THRUST WASHER F334310.020.110 / 72483949,PCS,115000,Sparepart
2733,RA-04927,TIANG LAMPU TINGGI 8 MTR,BTG,3500000,Sparepart
2734,RA-02605,TIE ROAD DYNA,PCS,500000,Sparepart
2735,RA-03621,TIE ROD,SET,375000,Sparepart
2736,RA-04063,TIE ROD ASSEMBLY RE 271437,PCS,1098000,Sparepart
2737,RA-02082,TIE ROD CB P 15,PCS,250000,Sparepart
2738,RA-02081,TIE ROD CB P15 (L),PCS,700000,Sparepart
2739,RA-05160,TIE ROD END LH,PCS,102000,Sparepart
2740,RA-04061,TIE ROD END RE 271440,PCS,495000,Sparepart
2741,RA-05161,TIE ROD END RH,PCS,102000,Sparepart
2742,RA-04673,TIE ROD HILUX,SET,375000,Sparepart
2743,RA-01752,TIE ROD LNS PN SPA 1513 L,PCS,700000,Sparepart
2744,RA-01754,TIE ROD RNS PN SPA 1513 R,PCS,700000,Sparepart
2745,RA-03064,TIE ROD TERIOS,PCS,475000,Sparepart
2746,RA-04393,TIE ROOD F70 LH/RH,SET,650000,Sparepart
2747,RA-05022,TIMAH SOLDER GULUNGAN,ROLL,25000,Consumable
2748,RA-05182,TIMBANGAN ANALITIK 0.0001 S/D 200 GRAM,UNIT,22800000,Sparepart
2749,RA-01311,TIMBANGAN DUDUK CAP.100KG,UNIT,950000,Consumable
2750,RA-03854,TIMBANGAN GANTUNG 100 KG,PCS,120000,Consumable
2751,RA-05046,TIMBANGAN GANTUNG 50 KG,PCS,50000,Consumable
2752,RA-02526,TIMER AH 3 ANLY,PCS,420000,Sparepart
2753,RA-02525,TIMER AH 5 F ANLY,PCS,955000,Sparepart
2754,RA-01315,TIMER ANLY AH3-1 CONTAC RATING,PCS,130000,Sparepart
2755,RA-02493,TINNER,GLN,35000,Consumable
2756,RA-02552,"TINNER 1\""",PCS,50000,Consumable
2757,RA-01318,TINTA BIRU,BTL,130000,Consumable
2758,RA-01319,TINTA HITAM,BTL,130000,Consumable
2759,RA-01320,TINTA KUNING,BTL,130000,Consumable
2760,RA-01321,TINTA MERAH,BTL,130000,Consumable
2761,RA-01322,TINTA PRINTER BIRU,BTL,130000,Consumable
2762,RA-01323,TINTA PRINTER HITAM,BOX,130000,Consumable
2763,RA-01324,TINTA PRINTER KUNING,BTL,130000,Consumable
2764,RA-01325,TINTA PRINTER MERAH,BTL,130000,Consumable
2765,RA-04863,TIPEX,PCS,8500,Consumable
2766,RA-02465,TIP-X,PCS,7000,Consumable
2767,RA-05006,TOGGLE SWICTH C 513 B ON - 0FF,PCS,11000,Sparepart
2768,RA-01326,TOJOK,PCS,80000,Sparepart
2769,RA-04836,TONGKAT PEMASANG LAMPU,PCS,50000,Consumable
2770,RA-03590,TOOL KIT,SET,450000,Consumable
2771,RA-02255,TOPENG LAS,PCS,50000,Consumable
2772,RA-05205,TP-LINK,PCS,450000,Sparepart
2773,RA-05047,TRACKER KAKI 3,PCS,425000,Consumable
2774,RA-05079,TRACKER KAKI 3 UK. 8 INCH,PCS,314000,Consumable
2775,RA-03455,TRANSFER PUMP 22-V836667405,PCS,1200000,Sparepart
2776,RA-05082,TRAVO 5 A,PCS,180000,Sparepart
2777,RA-05127,TRAVO BALLATS PHILIPS BHL 400 L 200 ( 400 WATT ),PCS,450000,Sparepart
2778,RA-04372,TRAVO LAS 3 PHASE 500A,UNIT,11500000,Sparepart
2779,RA-04182,TRAVO LAS PORTABLE 1 PHASE 450 A,UNIT,750000,Consumable
2780,RA-05004,TRAVO LAS PORTABLE 200 A,UNIT,1600000,Consumable
2781,RA-04494,TREE KILLER/RACUN RUMPUT,PCS,65000,Consumable
2782,RA-01327,TRIBON/GASKET,PCS,45000,Sparepart
2783,RA-03682,TRIGONAL CLIP,BOX,85000,Consumable
2784,RA-04717,TRIP PIN 3043010102041,PCS,6500000,Sparepart
2785,RA-02343,TRIPIN ASSEMBLY,SET,6500000,Sparepart
2786,RA-03373,TRIPLEK,LBR,50000,Consumable
2787,RA-02571,TROMOL BELAKANG,PCS,1600000,Sparepart
2788,RA-04167,TROMOL DEPAN,PCS,1500000,Sparepart
2789,RA-04720,TROMOL KIJANG,PCS,635000,Sparepart
2790,RA-04174,TUR SIGNAL/KETEKAN LAMPU,PCS,1400000,Sparepart
2791,RA-03863,TURBO ASSY CANTER,PCS,8000000,Sparepart
2792,RA-04032,TURBO ASSY TOYOTA DYNA 130 HT,PCS,2700000,Sparepart
2793,RA-03271,TURBO CHARGER 2674A226,PCS,9013000,Sparepart
2794,RA-04621,TURBO CHARGER 2674A421,PCS,6675000,Sparepart
2795,RA-04365,TURBO CHARGER 5586973,PCS,5900000,Sparepart
2796,RA-03537,TURBOCHARGER BF8M1015CP S/N 09186080,PCS,33581250,Sparepart
2797,RA-04174,TURNS SIGNAL/KETEKAN LAMPU,PCS,1200000,Sparepart
2798,RA-04422,"TUSEN KLEP 1""",PCS,95000,Sparepart
2799,RA-03848,TUTUP BEARING RODA DEPAN CANTER,PCS,50000,Sparepart
2800,RA-05153,TUTUP NASI / TUDUNG NASI,PCS,45000,Consumable
2801,RA-04152,TUTUP RADIATOR,PCS,150000,Sparepart
2802,RA-03299,TUTUP RODA DEPAN,PCS,15000,Sparepart
2803,RA-05075,TV MERK AKARI TYPE LED ANDROID TV 50 INCH,UNIT,4485829,Consumable
2804,RA-03080,U BOLT + SPRING BELAKANG,PCS,125000,Sparepart
2805,RA-03079,U BOLT + SPRING DEPAN,PCS,60000,Sparepart
2806,RA-04085,"U BOLT 3/8"" 2""",PCS,9000,Sparepart
2807,RA-04281,U BOLT CS-C/W NUT 50 NB STAINLESS,PCS,12000,Sparepart
2808,RA-03313,U COUPLING PN 1505 ,PCS,375000,Sparepart
2809,RA-04271,ULTRA LINE,PCS,60000,Consumable
2810,RA-01761,UNIVERSAL CROSS JOINT RE 27143,PCS,390000,Sparepart
2811,RA-03745,UNIVERSAL DIGITAL METER UDM BD35,PCS,1980000,Sparepart
2812,RA-04064,UNIVERSAL JOINT CROSS RE 212902,PCS,235000,Sparepart
2813,RA-03648,V RING 5 - R271462,PCS,288000,Sparepart
2814,RA-01763,V.BELT B 70 BANDO,PCS,70000,Sparepart
2815,RA-01335,V.BELT B 82 BANDO,PCS,70000,Sparepart
2816,RA-01336,V.BELT C 131 BANDO,PCS,365000,Sparepart
2817,RA-01341,V.BELT SPB 2840 MITSUBUSHI,PCS,300000,Sparepart
2818,RA-01344,V.BELT XPB/5VKL 1800,PCS,265000,Sparepart
2819,RA-02126,VACUM PUMP,PCS,1900000,Sparepart
2820,RA-03851,VACUUM EXHOUST BRAKE CANTER,PCS,2400000,Sparepart
2821,RA-04767,VALVE 1/2 INCHI,PCS,10000,Sparepart
2822,RA-04120,VALVE 4223-41000-0,PCS,2850000,Sparepart
2823,RA-01348,VALVE EXHAUST,PCS,637500,Sparepart
2824,RA-03067,VALVE GENSET 500 KVA,PCS,1450000,Sparepart
2825,RA-01350,VALVE INTAKE,PCS,350000,Sparepart
2826,RA-03270,VALVE RE 267297,PCS,6826000,Sparepart
2827,RA-03472,VALVE STEAM PN 40 DN 150 CAST IRON,PCS,12000000,Sparepart
2828,RA-05131,VAN BELT 04121-21754,PCS,200000,Sparepart
2829,RA-03675,VAN BELT 04980T1,PCS,196000,Sparepart
2830,RA-03674,VAN BELT 2801859M1,PCS,140000,Sparepart
2831,RA-04244,VAN BELT 3490 ( 12.5 X 1275 LA ),PCS,120000,Sparepart
2832,RA-03673,VAN BELT 3808705M1,PCS,189000,Sparepart
2833,RA-04657,VAN BELT 50,PCS,70000,Sparepart
2834,RA-04672,VAN BELT 5460,PCS,100000,Sparepart
2835,RA-04724,VAN BELT 6 PK XENIA,PCS,220000,Sparepart
2836,RA-03478,VAN BELT 6201602M91,PCS,140000,Sparepart
2837,RA-03438,VAN BELT 8 PK,PCS,350000,Sparepart
2838,RA-04404,VAN BELT A 3480,PCS,110000,Sparepart
2839,RA-03824,VAN BELT A 44.9,SET,90000,Sparepart
2840,RA-03623,VAN BELT A 45,PCS,40000,Sparepart
2841,RA-03522,VAN BELT A 46,PCS,48000,Sparepart
2842,RA-01765,VAN BELT A 50,PCS,55000,Sparepart
2843,RA-03344,VAN BELT A 68,PCS,100000,Sparepart
2844,RA-03596,VAN BELT A 81,PCS,50000,Sparepart
2845,RA-03820,VAN BELT B 104,PCS,108500,Sparepart
2846,RA-03721,VAN BELT B 45,PCS,69000,Sparepart
2847,RA-02586,VAN BELT B 52,PCS,36000,Sparepart
2848,RA-03775,VAN BELT B 53,PCS,60000,Sparepart
2849,RA-01352,VAN BELT B 58,PCS,96000,Sparepart
2850,RA-04226,VAN BELT B 59,PCS,83000,Sparepart
2851,RA-01353,VAN BELT B 60 BANDO,PCS,55000,Sparepart
2852,RA-03575,VAN BELT B 62,PCS,62000,Sparepart
2853,RA-03413,VAN BELT B 63,PCS,96000,Sparepart
2854,RA-03084,VAN BELT B 64,PCS,65000,Sparepart
2855,RA-01354,VAN BELT B 65,PCS,120000,Sparepart
2856,RA-03815,VAN BELT B 66,PCS,70000,Sparepart
2857,RA-03414,VAN BELT B 67,PCS,102000,Sparepart
2858,RA-03415,VAN BELT B 68,PCS,103500,Sparepart
2859,RA-02496,VAN BELT B 69,PCS,70000,Sparepart
2860,RA-01355,VAN BELT B 70,PCS,70000,Sparepart
2861,RA-037788,VAN BELT B 72,PCS,110000,Sparepart
2862,RA-02185,VAN BELT B.49.3,PCS,150000,Sparepart
2863,RA-04246,VAN BELT B64,PCS,115000,Sparepart
2864,RA-03329,VAN BELT D 220,PCS,1075000,Sparepart
2865,RA-04309,VAN BELT HILINE,PCS,120000,Sparepart
2866,RA-04324,VAN BELT MITSUBISHI CANTER SUPER HD-X,SET,90000,Sparepart
2867,RA-03776,VAN BELT RPF 5460,PCS,140000,Sparepart
2868,RA-01361,VAN BELT SPB 3050,PCS,335000,Sparepart
2869,RA-02360,VAN BELT SPB 3350 LW,PCS,250000,Sparepart
2870,RA-03550,VAN BELT SPB 3550,PCS,470000,Sparepart
2871,RA-04046,VAN BELT TOYOTA DYNA 130 HT,PCS,150000,Sparepart
2872,RA-01363,VAN BELT ZR 300 H 26MM 6120457,PCS,200000,Sparepart
2873,RA-04148,VAN CLUTCH / VISCO / SARANG TAWON ,PCS,1500000,Sparepart
2874,RA-02722,VANBELT B68,PCS,113000,Sparepart
2875,RA-03964,VELG L8 R20,PCS,2250000,Sparepart
2876,RA-03642,VITAMIN B1 100 ML,BTL,32000,Consumable
2877,RA-04918,VOLT METER 500 VOLT 96 X 96,PCS,81500,Sparepart
2878,RA-05091,WAJAN,PCS,38000,Consumable
2879,RA-03475,WASHER 041087R1,PCS,15000,Sparepart
2880,RA-03251,WASHER 061246R1,PCS,95000,Sparepart
2881,RA-03489,WASHER 061269R1,PCS,208000,Sparepart
2882,RA-04354,WASHER 061270R1,PCS,87000,Sparepart
2883,RA-03993,WASHER 061288R1,PCS,127000,Sparepart
2884,RA-03992,WASHER 061322R1,PCS,215000,Sparepart
2885,RA-04065,WASHER 347562 M1 / 3475625 M1,PCS,90000,Sparepart
2886,RA-01377,WASHER 347-562-5M1,PCS,70000,Sparepart
2887,RA-03519,WASHER 353432X1,PCS,12000,Sparepart
2888,RA-04756,WASHER 70920081,PCS,16000,Sparepart
2889,RA-03372,WASHER 8-061269R1,PCS,210000,Sparepart
2890,RA-03961,WASHER LOCK 10519601,PCS,15000,Sparepart
2891,RA-03817,WASHER MANIFOL,PCS,90000,Sparepart
2892,RA-04035,WASHER MANIPOL,PCS,75000,Sparepart
2893,RA-04156,WASHER NOZZLE,PCS,10000,Sparepart
2894,RA-02308,WASHER PINION BESAR,PCS,275000,Sparepart
2895,RA-02310,WASHER PINION KECIL,PCS,150000,Sparepart
2896,RA-03752,"WASHER	20-72050406601",PCS,225000,Sparepart
2897,RA-04525,WATER PAS,PCS,36000,Consumable
2898,RA-05101,WATER PUM V837081046,SET,4207500,Sparepart
2899,RA-02278,WATER PUMP,PCS,2200000,Sparepart
2900,RA-04757,WATER PUMP 4236253 / 8641832M91,PCS,1135000,Sparepart
2901,RA-04117,WATER PUMP ASSY NEW HOLLAND TD 90,PCS,2500000,Sparepart
2902,RA-05132,WATER SEPARATOR 600-311-9700/600-311-9701,PCS,1000000,Sparepart
2903,RA-05117,WATER SEPARATOR ASSY 23300-78450,SET,650000,Sparepart
2904,RA-01390,WATER SEPARATOR MI46010-10P,PCS,45000,Sparepart
2905,RA-01394,WATER SPARATOR 841-717-22,PCS,500000,Sparepart
2906,RA-01771,WD 40,PCS,125000,Consumable
2907,RA-04069,WHEEL STUD 7330605302,PCS,285000,Sparepart
2908,RA-04338,WIN @250 GR,BTL,75000,Consumable
2909,RA-02011,WIPER,PCS,35000,Sparepart
2910,RA-05234,"WIPER 16""",PCS,90000,Sparepart
2911,RA-04185,"WIPER 18""",PCS,200000,Sparepart
2912,RA-03907,"WIPER 19""",PCS,180000,Sparepart
2913,RA-03906,"WIPER 22""",PCS,250000,Sparepart
2914,RA-04250,WIPER HILUX,SET,425000,Sparepart
2915,RA-04249,WIPER XENIA,SET,350000,Sparepart
2916,RA-05207,WIPPOL,BTL,30000,Consumable
2917,RA-05272,WORK LAMP ASSY,PCS,1250000,Sparepart
2918,RA-03019,WORM LEGTENING SHAFT PN1508 CBP15,PCS,3850000,Sparepart
2919,RA-03019,WORM LEGTENING SHAFT PN1508 P-,PCS,7500000,Sparepart
2920,RA-01398,WORM SCREW LHS P-15 CB,PCS,5750000,Sparepart
2921,RA-01399,WORM SCREW RHS P-15  CB,PCS,5600000,Sparepart
2922,RA-04137,YOKE RR TOYOTA DYNA,PCS,500000,Sparepart
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
